"date_time","price","quantity","symbol"
"Fri, 02 Jan 2015 15:29:59 GMT",1753.77645,14,"DIVISLAB"
"Fri, 02 Jan 2015 15:29:59 GMT",3445.471875,7,"BAJFINANCE"
"Fri, 02 Jan 2015 15:29:59 GMT",965.78265,26,"HDFCBANK"
"Tue, 13 Jan 2015 15:29:59 GMT",843.571575,29,"RELIANCE"
"Tue, 20 Jan 2015 15:29:59 GMT",1695.397275,1,"DIVISLAB"
"Tue, 03 Feb 2015 15:29:59 GMT",1660.72995,1,"DIVISLAB"
"Tue, 03 Feb 2015 15:29:59 GMT",938.0688,1,"RELIANCE"
"Tue, 10 Feb 2015 15:29:59 GMT",1630.634275,-16,"DIVISLAB"
"Wed, 18 Feb 2015 15:29:59 GMT",1665.53235,16,"DIVISLAB"
"Tue, 24 Feb 2015 15:29:59 GMT",841.029275,-30,"RELIANCE"
"Tue, 24 Feb 2015 15:29:59 GMT",1067.116175,-1,"HDFCBANK"
"Tue, 03 Mar 2015 15:29:59 GMT",901.2504,31,"RELIANCE"
"Tue, 17 Mar 2015 15:29:59 GMT",1799.050025,-1,"DIVISLAB"
"Tue, 17 Mar 2015 15:29:59 GMT",856.421575,-31,"RELIANCE"
"Tue, 17 Mar 2015 15:29:59 GMT",4031.88305,-7,"BAJFINANCE"
"Tue, 24 Mar 2015 15:29:59 GMT",848.373975,31,"RELIANCE"
"Tue, 31 Mar 2015 15:29:59 GMT",825.587,-31,"RELIANCE"
"Tue, 07 Apr 2015 15:29:59 GMT",1934.282375,-1,"DIVISLAB"
"Tue, 07 Apr 2015 15:29:59 GMT",4343.3706,6,"BAJFINANCE"
"Wed, 15 Apr 2015 15:29:59 GMT",924.111825,28,"RELIANCE"
"Tue, 21 Apr 2015 15:29:59 GMT",876.888225,1,"RELIANCE"
"Tue, 21 Apr 2015 15:29:59 GMT",1002.4985,-25,"HDFCBANK"
"Tue, 28 Apr 2015 15:29:59 GMT",1761.41885,-14,"DIVISLAB"
"Tue, 05 May 2015 15:29:59 GMT",1749.37425,14,"DIVISLAB"
"Tue, 12 May 2015 15:29:59 GMT",1741.42885,-14,"DIVISLAB"
"Tue, 19 May 2015 15:29:59 GMT",1800.19965,14,"DIVISLAB"
"Tue, 19 May 2015 15:29:59 GMT",1008.053775,25,"HDFCBANK"
"Tue, 23 Jun 2015 15:29:59 GMT",1825.81245,1,"DIVISLAB"
"Tue, 23 Jun 2015 15:29:59 GMT",1052.62605,1,"HDFCBANK"
"Tue, 04 Aug 2015 15:29:59 GMT",1086.993225,1,"HDFCBANK"
"Tue, 11 Aug 2015 15:29:59 GMT",965.517,-29,"RELIANCE"
"Tue, 18 Aug 2015 15:29:59 GMT",2289.604625,-1,"DIVISLAB"
"Tue, 25 Aug 2015 15:29:59 GMT",4913.092225,-6,"BAJFINANCE"
"Tue, 25 Aug 2015 15:29:59 GMT",2160.569175,-1,"DIVISLAB"
"Tue, 25 Aug 2015 15:29:59 GMT",1017.940775,-27,"HDFCBANK"
"Tue, 15 Sep 2015 15:29:59 GMT",5249.573475,5,"BAJFINANCE"
"Tue, 22 Sep 2015 15:29:59 GMT",848.32395,32,"RELIANCE"
"Tue, 22 Sep 2015 15:29:59 GMT",1031.165325,26,"HDFCBANK"
"Tue, 29 Sep 2015 15:29:59 GMT",1101.6489,-26,"DIVISLAB"
"Tue, 29 Sep 2015 15:29:59 GMT",841.170375,1,"RELIANCE"
"Tue, 06 Oct 2015 15:29:59 GMT",1137.518475,25,"DIVISLAB"
"Tue, 13 Oct 2015 15:29:59 GMT",1096.598025,1,"DIVISLAB"
"Tue, 20 Oct 2015 15:29:59 GMT",956.22165,-2,"RELIANCE"
"Tue, 27 Oct 2015 15:29:59 GMT",1098.84915,1,"DIVISLAB"
"Tue, 03 Nov 2015 15:29:59 GMT",1189.0052,-1,"DIVISLAB"
"Tue, 03 Nov 2015 15:29:59 GMT",1084.35755,-26,"HDFCBANK"
"Tue, 01 Dec 2015 15:29:59 GMT",1083.5415,28,"HDFCBANK"
"Tue, 29 Dec 2015 15:29:59 GMT",1078.488975,1,"HDFCBANK"
"Mon, 04 Jan 2016 15:29:59 GMT",1150.27485,1,"DIVISLAB"
"Tue, 12 Jan 2016 15:29:59 GMT",1099.74985,-27,"DIVISLAB"
"Tue, 12 Jan 2016 15:29:59 GMT",1044.927275,-1,"RELIANCE"
"Tue, 19 Jan 2016 15:29:59 GMT",5642.07755,-5,"BAJFINANCE"
"Tue, 19 Jan 2016 15:29:59 GMT",1035.2821,-29,"HDFCBANK"
"Wed, 27 Jan 2016 15:29:59 GMT",5939.918475,5,"BAJFINANCE"
"Wed, 27 Jan 2016 15:29:59 GMT",1036.167825,28,"HDFCBANK"
"Tue, 02 Feb 2016 15:29:59 GMT",1125.06225,26,"DIVISLAB"
"Tue, 09 Feb 2016 15:29:59 GMT",1034.166825,2,"DIVISLAB"
"Tue, 09 Feb 2016 15:29:59 GMT",957.02125,-30,"RELIANCE"
"Tue, 09 Feb 2016 15:29:59 GMT",1026.563025,1,"HDFCBANK"
"Tue, 16 Feb 2016 15:29:59 GMT",969.265125,-28,"DIVISLAB"
"Tue, 16 Feb 2016 15:29:59 GMT",931.015275,30,"RELIANCE"
"Tue, 16 Feb 2016 15:29:59 GMT",972.963275,-29,"HDFCBANK"
"Tue, 08 Mar 2016 15:29:59 GMT",1023.261375,29,"DIVISLAB"
"Tue, 08 Mar 2016 15:29:59 GMT",1014.657075,28,"HDFCBANK"
"Tue, 22 Mar 2016 15:29:59 GMT",979.539525,1,"DIVISLAB"
"Tue, 12 Apr 2016 15:29:59 GMT",1063.5315,1,"HDFCBANK"
"Tue, 03 May 2016 15:29:59 GMT",975.3121,-30,"RELIANCE"
"Tue, 03 May 2016 15:29:59 GMT",1117.441,-1,"HDFCBANK"
"Tue, 31 May 2016 15:29:59 GMT",958.328925,33,"RELIANCE"
"Tue, 07 Jun 2016 15:29:59 GMT",1147.675875,-1,"DIVISLAB"
"Tue, 07 Jun 2016 15:29:59 GMT",955.527525,1,"RELIANCE"
"Tue, 12 Jul 2016 15:29:59 GMT",1164.48195,1,"DIVISLAB"
"Tue, 19 Jul 2016 15:29:59 GMT",1018.3089,1,"RELIANCE"
"Tue, 26 Jul 2016 15:29:59 GMT",1239.4194,1,"HDFCBANK"
"Tue, 02 Aug 2016 15:29:59 GMT",10938.62795,-1,"BAJFINANCE"
"Tue, 02 Aug 2016 15:29:59 GMT",1181.9907,2,"DIVISLAB"
"Tue, 02 Aug 2016 15:29:59 GMT",1013.3064,3,"RELIANCE"
"Tue, 02 Aug 2016 15:29:59 GMT",1243.92165,2,"HDFCBANK"
"Tue, 09 Aug 2016 15:29:59 GMT",1030.18465,-1,"RELIANCE"
"Tue, 23 Aug 2016 15:29:59 GMT",1313.64285,-2,"DIVISLAB"
"Tue, 23 Aug 2016 15:29:59 GMT",1010.955225,1,"RELIANCE"
"Tue, 06 Sep 2016 15:29:59 GMT",1020.40995,1,"RELIANCE"
"Wed, 14 Sep 2016 15:29:59 GMT",1100.499475,-3,"BAJFINANCE"
"Tue, 20 Sep 2016 15:29:59 GMT",1073.6629,-1,"RELIANCE"
"Tue, 04 Oct 2016 15:29:59 GMT",1299.299325,1,"DIVISLAB"
"Thu, 13 Oct 2016 15:29:59 GMT",1245.87675,-31,"DIVISLAB"
"Thu, 13 Oct 2016 15:29:59 GMT",1056.621425,-1,"RELIANCE"
"Tue, 18 Oct 2016 15:29:59 GMT",1257.221075,-31,"HDFCBANK"
"Tue, 25 Oct 2016 15:29:59 GMT",1141.12915,-1,"BAJFINANCE"
"Tue, 25 Oct 2016 15:29:59 GMT",1060.319575,-37,"RELIANCE"
"Tue, 25 Oct 2016 15:29:59 GMT",1250.92515,31,"HDFCBANK"
"Tue, 01 Nov 2016 15:29:59 GMT",1288.2438,30,"DIVISLAB"
"Tue, 01 Nov 2016 15:29:59 GMT",1051.5255,37,"RELIANCE"
"Tue, 08 Nov 2016 15:29:59 GMT",1002.99825,-37,"RELIANCE"
"Tue, 08 Nov 2016 15:29:59 GMT",983.20815,-36,"BAJFINANCE"
"Tue, 15 Nov 2016 15:29:59 GMT",1254.122625,-1,"HDFCBANK"
"Tue, 22 Nov 2016 15:29:59 GMT",1178.760325,-30,"DIVISLAB"
"Tue, 22 Nov 2016 15:29:59 GMT",1197.450975,-30,"HDFCBANK"
"Tue, 06 Dec 2016 15:29:59 GMT",1005.7026,37,"RELIANCE"
"Tue, 06 Dec 2016 15:29:59 GMT",898.499025,40,"BAJFINANCE"
"Tue, 13 Dec 2016 15:29:59 GMT",1039.2801,-1,"RELIANCE"
"Tue, 13 Dec 2016 15:29:59 GMT",837.168375,3,"BAJFINANCE"
"Tue, 20 Dec 2016 15:29:59 GMT",806.2029,1,"BAJFINANCE"
"Tue, 20 Dec 2016 15:29:59 GMT",1141.620525,31,"DIVISLAB"
"Tue, 20 Dec 2016 15:29:59 GMT",1057.37105,-1,"RELIANCE"
"Tue, 20 Dec 2016 15:29:59 GMT",1182.49095,31,"HDFCBANK"
"Tue, 27 Dec 2016 15:29:59 GMT",809.345125,-2,"BAJFINANCE"
"Tue, 27 Dec 2016 15:29:59 GMT",788.055775,-31,"DIVISLAB"
"Tue, 27 Dec 2016 15:29:59 GMT",1064.16765,-3,"RELIANCE"
"Tue, 27 Dec 2016 15:29:59 GMT",1184.6074,-2,"HDFCBANK"
"Tue, 03 Jan 2017 15:29:59 GMT",883.558,-2,"BAJFINANCE"
"Tue, 17 Jan 2017 15:29:59 GMT",913.892825,-1,"BAJFINANCE"
"Tue, 24 Jan 2017 15:29:59 GMT",1026.78635,-32,"RELIANCE"
"Tue, 24 Jan 2017 15:29:59 GMT",929.285125,-1,"BAJFINANCE"
"Tue, 31 Jan 2017 15:29:59 GMT",1045.7226,35,"RELIANCE"
"Tue, 31 Jan 2017 15:29:59 GMT",1036.38155,-3,"BAJFINANCE"
"Tue, 07 Feb 2017 15:29:59 GMT",738.26895,48,"DIVISLAB"
"Tue, 14 Feb 2017 15:29:59 GMT",724.86225,1,"DIVISLAB"
"Tue, 14 Feb 2017 15:29:59 GMT",1049.2751,-35,"RELIANCE"
"Tue, 21 Feb 2017 15:29:59 GMT",762.7812,1,"DIVISLAB"
"Tue, 21 Feb 2017 15:29:59 GMT",1088.7441,35,"RELIANCE"
"Tue, 21 Feb 2017 15:29:59 GMT",1414.842225,-1,"HDFCBANK"
"Tue, 28 Feb 2017 15:29:59 GMT",759.229425,1,"DIVISLAB"
"Tue, 28 Feb 2017 15:29:59 GMT",1237.430975,-3,"RELIANCE"
"Tue, 28 Feb 2017 15:29:59 GMT",1108.7541,1,"BAJFINANCE"
"Tue, 07 Mar 2017 15:29:59 GMT",1304.297525,-1,"RELIANCE"
"Tue, 07 Mar 2017 15:29:59 GMT",1052.9262,1,"BAJFINANCE"
"Tue, 14 Mar 2017 15:29:59 GMT",772.235925,1,"DIVISLAB"
"Tue, 21 Mar 2017 15:29:59 GMT",1264.4319,1,"RELIANCE"
"Tue, 21 Mar 2017 15:29:59 GMT",1173.962725,-1,"BAJFINANCE"
"Tue, 28 Mar 2017 15:29:59 GMT",632.78345,-52,"DIVISLAB"
"Tue, 28 Mar 2017 15:29:59 GMT",1245.127125,-1,"RELIANCE"
"Tue, 28 Mar 2017 15:29:59 GMT",1194.152625,-3,"BAJFINANCE"
"Wed, 05 Apr 2017 15:29:59 GMT",1414.2925,-2,"RELIANCE"
"Tue, 25 Apr 2017 15:29:59 GMT",647.573625,65,"DIVISLAB"
"Tue, 02 May 2017 15:29:59 GMT",1539.8297,-1,"HDFCBANK"
"Tue, 09 May 2017 15:29:59 GMT",631.733975,-65,"DIVISLAB"
"Tue, 09 May 2017 15:29:59 GMT",1329.684825,-29,"RELIANCE"
"Tue, 09 May 2017 15:29:59 GMT",1285.45695,-1,"BAJFINANCE"
"Tue, 16 May 2017 15:29:59 GMT",1356.97815,30,"RELIANCE"
"Tue, 23 May 2017 15:29:59 GMT",1304.897225,-30,"RELIANCE"
"Tue, 23 May 2017 15:29:59 GMT",1568.31545,-1,"HDFCBANK"
"Tue, 30 May 2017 15:29:59 GMT",1360.029675,30,"RELIANCE"
"Tue, 06 Jun 2017 15:29:59 GMT",630.565125,65,"DIVISLAB"
"Tue, 06 Jun 2017 15:29:59 GMT",1313.4564,1,"RELIANCE"
"Tue, 06 Jun 2017 15:29:59 GMT",1335.981675,-1,"BAJFINANCE"
"Tue, 20 Jun 2017 15:29:59 GMT",644.772225,1,"DIVISLAB"
"Tue, 27 Jun 2017 15:29:59 GMT",642.1209,1,"DIVISLAB"
"Tue, 27 Jun 2017 15:29:59 GMT",1436.431425,-1,"RELIANCE"
"Tue, 04 Jul 2017 15:29:59 GMT",654.722475,-2,"DIVISLAB"
"Tue, 04 Jul 2017 15:29:59 GMT",1422.660975,1,"RELIANCE"
"Tue, 11 Jul 2017 15:29:59 GMT",734.8324,-3,"DIVISLAB"
"Tue, 11 Jul 2017 15:29:59 GMT",1419.9096,1,"BAJFINANCE"
"Tue, 18 Jul 2017 15:29:59 GMT",735.3675,1,"DIVISLAB"
"Tue, 18 Jul 2017 15:29:59 GMT",1511.593825,-1,"BAJFINANCE"
"Tue, 18 Jul 2017 15:29:59 GMT",1684.391775,1,"HDFCBANK"
"Tue, 25 Jul 2017 15:29:59 GMT",675.83775,5,"DIVISLAB"
"Tue, 25 Jul 2017 15:29:59 GMT",1601.348925,-1,"RELIANCE"
"Tue, 25 Jul 2017 15:29:59 GMT",1626.68625,-1,"BAJFINANCE"
"Tue, 01 Aug 2017 15:29:59 GMT",668.083875,3,"DIVISLAB"
"Tue, 01 Aug 2017 15:29:59 GMT",1715.391875,-1,"BAJFINANCE"
"Tue, 08 Aug 2017 15:29:59 GMT",673.36315,-71,"DIVISLAB"
"Tue, 08 Aug 2017 15:29:59 GMT",1778.9101,-1,"BAJFINANCE"
"Tue, 29 Aug 2017 15:29:59 GMT",687.793725,70,"DIVISLAB"
"Tue, 29 Aug 2017 15:29:59 GMT",1532.916075,1,"RELIANCE"
"Tue, 29 Aug 2017 15:29:59 GMT",1772.5133,-1,"BAJFINANCE"
"Tue, 05 Sep 2017 15:29:59 GMT",1756.227675,1,"HDFCBANK"
"Tue, 19 Sep 2017 15:29:59 GMT",862.818375,-5,"DIVISLAB"
"Tue, 19 Sep 2017 15:29:59 GMT",839.0193,1,"RELIANCE"
"Tue, 19 Sep 2017 15:29:59 GMT",1912.7559,1,"BAJFINANCE"
"Tue, 26 Sep 2017 15:29:59 GMT",1841.02005,2,"BAJFINANCE"
"Tue, 26 Sep 2017 15:29:59 GMT",959.669925,-8,"DIVISLAB"
"Tue, 26 Sep 2017 15:29:59 GMT",820.51005,2,"RELIANCE"
"Tue, 26 Sep 2017 15:29:59 GMT",1793.19615,1,"HDFCBANK"
"Tue, 03 Oct 2017 15:29:59 GMT",856.0278,4,"DIVISLAB"
"Tue, 03 Oct 2017 15:29:59 GMT",797.950825,-65,"RELIANCE"
"Tue, 03 Oct 2017 15:29:59 GMT",1866.8661,-1,"BAJFINANCE"
"Tue, 10 Oct 2017 15:29:59 GMT",843.6216,64,"RELIANCE"
"Tue, 10 Oct 2017 15:29:59 GMT",1949.8246,-1,"BAJFINANCE"
"Tue, 17 Oct 2017 15:29:59 GMT",873.912825,-2,"RELIANCE"
"Tue, 24 Oct 2017 15:29:59 GMT",869.315125,-61,"DIVISLAB"
"Tue, 24 Oct 2017 15:29:59 GMT",933.782875,-3,"RELIANCE"
"Tue, 24 Oct 2017 15:29:59 GMT",1826.963025,1,"BAJFINANCE"
"Tue, 31 Oct 2017 15:29:59 GMT",882.94125,62,"DIVISLAB"
"Tue, 31 Oct 2017 15:29:59 GMT",940.379575,-1,"RELIANCE"
"Tue, 31 Oct 2017 15:29:59 GMT",1801.5003,1,"BAJFINANCE"
"Tue, 07 Nov 2017 15:29:59 GMT",1801.648725,-30,"BAJFINANCE"
"Tue, 07 Nov 2017 15:29:59 GMT",1016.4915,-7,"DIVISLAB"
"Tue, 07 Nov 2017 15:29:59 GMT",907.15335,2,"RELIANCE"
"Tue, 07 Nov 2017 15:29:59 GMT",1824.61185,2,"HDFCBANK"
"Tue, 14 Nov 2017 15:29:59 GMT",887.14335,2,"RELIANCE"
"Tue, 14 Nov 2017 15:29:59 GMT",1801.448825,-31,"HDFCBANK"
"Tue, 21 Nov 2017 15:29:59 GMT",1041.628925,-1,"DIVISLAB"
"Tue, 21 Nov 2017 15:29:59 GMT",1810.654875,31,"BAJFINANCE"
"Tue, 21 Nov 2017 15:29:59 GMT",1847.173125,30,"HDFCBANK"
"Tue, 28 Nov 2017 15:29:59 GMT",942.878325,-2,"RELIANCE"
"Tue, 05 Dec 2017 15:29:59 GMT",1023.138175,-1,"DIVISLAB"
"Tue, 05 Dec 2017 15:29:59 GMT",913.24315,-60,"RELIANCE"
"Tue, 05 Dec 2017 15:29:59 GMT",1706.5463,-31,"BAJFINANCE"
"Tue, 12 Dec 2017 15:29:59 GMT",916.0578,60,"RELIANCE"
"Tue, 12 Dec 2017 15:29:59 GMT",1700.099625,32,"BAJFINANCE"
"Tue, 26 Dec 2017 15:29:59 GMT",929.3351,-60,"RELIANCE"
"Tue, 02 Jan 2018 15:29:59 GMT",1080.35955,-1,"DIVISLAB"
"Tue, 02 Jan 2018 15:29:59 GMT",911.605575,62,"RELIANCE"
"Tue, 09 Jan 2018 15:29:59 GMT",1864.63185,1,"HDFCBANK"
"Tue, 16 Jan 2018 15:29:59 GMT",1093.296375,1,"DIVISLAB"
"Tue, 16 Jan 2018 15:29:59 GMT",922.488525,-1,"RELIANCE"
"Tue, 23 Jan 2018 15:29:59 GMT",1709.55435,1,"BAJFINANCE"
"Tue, 23 Jan 2018 15:29:59 GMT",982.758375,-1,"RELIANCE"
"Tue, 23 Jan 2018 15:29:59 GMT",1950.32435,-1,"HDFCBANK"
"Tue, 06 Feb 2018 15:29:59 GMT",1002.6984,-53,"DIVISLAB"
"Tue, 06 Feb 2018 15:29:59 GMT",1661.318925,-33,"BAJFINANCE"
"Tue, 06 Feb 2018 15:29:59 GMT",1895.8516,-1,"HDFCBANK"
"Wed, 14 Feb 2018 15:29:59 GMT",1051.22535,52,"DIVISLAB"
"Wed, 14 Feb 2018 15:29:59 GMT",1670.784975,33,"BAJFINANCE"
"Tue, 20 Feb 2018 15:29:59 GMT",1013.39305,-52,"DIVISLAB"
"Tue, 20 Feb 2018 15:29:59 GMT",920.63945,-1,"RELIANCE"
"Tue, 20 Feb 2018 15:29:59 GMT",1862.2684,-29,"HDFCBANK"
"Tue, 27 Feb 2018 15:29:59 GMT",1036.067775,52,"DIVISLAB"
"Tue, 27 Feb 2018 15:29:59 GMT",1903.501275,28,"HDFCBANK"
"Tue, 06 Mar 2018 15:29:59 GMT",1845.326875,-28,"HDFCBANK"
"Tue, 13 Mar 2018 15:29:59 GMT",1035.967725,1,"DIVISLAB"
"Tue, 13 Mar 2018 15:29:59 GMT",931.384075,-1,"RELIANCE"
"Tue, 13 Mar 2018 15:29:59 GMT",1861.180125,28,"HDFCBANK"
"Tue, 20 Mar 2018 15:29:59 GMT",1093.8528,-3,"DIVISLAB"
"Tue, 20 Mar 2018 15:29:59 GMT",889.3551,-58,"RELIANCE"
"Tue, 20 Mar 2018 15:29:59 GMT",1840.41975,1,"HDFCBANK"
"Tue, 27 Mar 2018 15:29:59 GMT",1088.193825,1,"DIVISLAB"
"Tue, 27 Mar 2018 15:29:59 GMT",900.2499,60,"RELIANCE"
"Tue, 27 Mar 2018 15:29:59 GMT",1771.563775,-1,"BAJFINANCE"
"Tue, 03 Apr 2018 15:29:59 GMT",899.999775,2,"RELIANCE"
"Tue, 03 Apr 2018 15:29:59 GMT",1833.332875,-1,"BAJFINANCE"
"Tue, 10 Apr 2018 15:29:59 GMT",917.508525,1,"RELIANCE"
"Tue, 10 Apr 2018 15:29:59 GMT",1925.086975,-1,"BAJFINANCE"
"Tue, 17 Apr 2018 15:29:59 GMT",1949.47425,1,"HDFCBANK"
"Tue, 24 Apr 2018 15:29:59 GMT",1177.660875,-1,"DIVISLAB"
"Wed, 02 May 2018 15:29:59 GMT",972.21365,-1,"RELIANCE"
"Tue, 08 May 2018 15:29:59 GMT",1869.3342,1,"BAJFINANCE"
"Tue, 15 May 2018 15:29:59 GMT",978.460525,-1,"RELIANCE"
"Tue, 15 May 2018 15:29:59 GMT",1900.999025,-31,"BAJFINANCE"
"Tue, 22 May 2018 15:29:59 GMT",1121.0392,-50,"DIVISLAB"
"Tue, 22 May 2018 15:29:59 GMT",927.213375,1,"RELIANCE"
"Tue, 22 May 2018 15:29:59 GMT",2150.37465,27,"BAJFINANCE"
"Tue, 29 May 2018 15:29:59 GMT",916.991275,-62,"RELIANCE"
"Tue, 29 May 2018 15:29:59 GMT",2031.5837,-1,"HDFCBANK"
"Tue, 05 Jun 2018 15:29:59 GMT",948.123825,61,"RELIANCE"
"Tue, 19 Jun 2018 15:29:59 GMT",1092.395925,54,"DIVISLAB"
"Tue, 19 Jun 2018 15:29:59 GMT",995.551975,-2,"RELIANCE"
"Tue, 26 Jun 2018 15:29:59 GMT",1042.4785,-54,"DIVISLAB"
"Tue, 26 Jun 2018 15:29:59 GMT",979.439475,1,"RELIANCE"
"Tue, 26 Jun 2018 15:29:59 GMT",2366.166325,-1,"BAJFINANCE"
"Tue, 03 Jul 2018 15:29:59 GMT",1086.3429,56,"DIVISLAB"
"Tue, 03 Jul 2018 15:29:59 GMT",971.78565,1,"RELIANCE"
"Tue, 17 Jul 2018 15:29:59 GMT",1075.187325,2,"DIVISLAB"
"Tue, 17 Jul 2018 15:29:59 GMT",1091.803825,-2,"RELIANCE"
"Tue, 24 Jul 2018 15:29:59 GMT",1084.04175,2,"DIVISLAB"
"Tue, 24 Jul 2018 15:29:59 GMT",2711.993325,-2,"BAJFINANCE"
"Tue, 24 Jul 2018 15:29:59 GMT",2160.829875,1,"HDFCBANK"
"Tue, 31 Jul 2018 15:29:59 GMT",1148.875275,-2,"DIVISLAB"
"Tue, 31 Jul 2018 15:29:59 GMT",1185.407,-1,"RELIANCE"
"Tue, 07 Aug 2018 15:29:59 GMT",1161.91875,-1,"DIVISLAB"
"Tue, 07 Aug 2018 15:29:59 GMT",1183.6079,-1,"RELIANCE"
"Tue, 07 Aug 2018 15:29:59 GMT",2131.96545,1,"HDFCBANK"
"Tue, 14 Aug 2018 15:29:59 GMT",1155.127275,2,"DIVISLAB"
"Tue, 14 Aug 2018 15:29:59 GMT",1209.9947,-1,"RELIANCE"
"Tue, 14 Aug 2018 15:29:59 GMT",2088.05545,-31,"HDFCBANK"
"Tue, 21 Aug 2018 15:29:59 GMT",1247.07615,-3,"DIVISLAB"
"Tue, 28 Aug 2018 15:29:59 GMT",1280.25955,-1,"DIVISLAB"
